0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
2466 silly packumentCache full:https://registry.npmjs.org/@babel%2ftypes cache-hit
2467 silly fetch manifest @babel/template@^7.27.2
2468 silly packumentCache full:https://registry.npmjs.org/@babel%2ftemplate cache-miss
2469 silly fetch manifest @babel/types@^7.28.4
2470 silly packumentCache full:https://registry.npmjs.org/@babel%2ftypes cache-hit
2471 silly fetch manifest @babel/types@^7.27.1
2472 silly packumentCache full:https://registry.npmjs.org/@babel%2ftypes cache-hit
2473 silly fetch manifest debug@^4.3.1
2474 silly packumentCache full:https://registry.npmjs.org/debug cache-hit
2475 silly fetch manifest @babel/generator@^7.28.3
2476 silly packumentCache full:https://registry.npmjs.org/@babel%2fgenerator cache-hit
2477 silly fetch manifest @babel/helper-globals@^7.28.0
2478 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-globals cache-miss
2479 silly fetch manifest @babel/helper-string-parser@^7.27.1
2480 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-string-parser cache-miss
2481 silly fetch manifest @babel/helper-validator-identifier@^7.27.1
2482 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-identifier cache-miss
2483 http fetch GET 200 https://registry.npmjs.org/js-tokens 160ms (cache miss)
2484 silly packumentCache full:https://registry.npmjs.org/js-tokens set size:17803 disposed:false
2485 silly fetch manifest ms@^2.1.3
2486 silly packumentCache full:https://registry.npmjs.org/ms cache-miss
2487 http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 97ms (cache hit)
2488 silly packumentCache full:https://registry.npmjs.org/@babel%2ftemplate set size:215742 disposed:false
2489 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 213ms (cache miss)
2490 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:undefined disposed:false
2491 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 121ms (cache miss)
2492 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 102ms (cache miss)
2493 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:undefined disposed:false
2494 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:undefined disposed:false
2495 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 179ms (cache miss)
2496 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-string-parser set size:undefined disposed:false
2497 http fetch GET 200 https://registry.npmjs.org/ms 141ms (cache updated)
2498 silly packumentCache full:https://registry.npmjs.org/ms set size:undefined disposed:false
2499 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-globals 785ms (cache miss)
2500 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-globals set size:undefined disposed:false
2501 silly placeDep ROOT @babel/helper-validator-identifier@7.27.1 OK for: @babel/code-frame@7.27.1 want: ^7.27.1
2502 silly placeDep ROOT js-tokens@4.0.0 OK for: @babel/code-frame@7.27.1 want: ^4.0.0
2503 silly placeDep ROOT picocolors@1.1.1 OK for: @babel/code-frame@7.27.1 want: ^1.1.1
2504 silly placeDep ROOT jsesc@3.1.0 OK for: @babel/generator@7.26.10 want: ^3.0.2
2505 silly placeDep ROOT @babel/compat-data@7.28.4 OK for: @babel/helper-compilation-targets@7.27.2 want: ^7.27.2
2506 silly placeDep ROOT @babel/helper-validator-option@7.27.1 OK for: @babel/helper-compilation-targets@7.27.2 want: ^7.27.1
2507 silly placeDep ROOT lru-cache@5.1.1 OK for: @babel/helper-compilation-targets@7.27.2 want: ^5.1.1
2508 silly placeDep node_modules/@babel/helper-compilation-targets semver@6.3.1 OK for: @babel/helper-compilation-targets@7.27.2 want: ^6.3.1
2509 silly fetch manifest yallist@^3.0.2
2510 silly packumentCache full:https://registry.npmjs.org/yallist cache-miss
2511 http fetch GET 200 https://registry.npmjs.org/yallist 727ms (cache updated)
2512 silly packumentCache full:https://registry.npmjs.org/yallist set size:undefined disposed:false
2513 silly placeDep ROOT @babel/helper-module-imports@7.27.1 OK for: @babel/helper-module-transforms@7.28.3 want: ^7.27.1
2514 silly placeDep ROOT @babel/helper-plugin-utils@7.27.1 OK for: @babel/plugin-transform-async-generator-functions@7.26.8 want: ^7.26.5
2515 silly placeDep ROOT @babel/helper-remap-async-to-generator@7.27.1 OK for: @babel/plugin-transform-async-generator-functions@7.26.8 want: ^7.25.9
2516 silly fetch manifest @babel/helper-wrap-function@^7.27.1
2517 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-wrap-function cache-miss
2518 silly fetch manifest @babel/helper-annotate-as-pure@^7.27.1
2519 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure cache-miss
2520 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure 15ms (cache hit)
2521 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure set size:161934 disposed:false
2522 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-wrap-function 782ms (cache miss)
2523 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-wrap-function set size:undefined disposed:false
2524 silly placeDep node_modules/@babel/helper-remap-async-to-generator @babel/helper-annotate-as-pure@7.27.3 OK for: @babel/helper-remap-async-to-generator@7.27.1 want: ^7.27.1
2525 silly placeDep ROOT @babel/helper-wrap-function@7.28.3 OK for: @babel/helper-remap-async-to-generator@7.27.1 want: ^7.27.1
2526 silly placeDep ROOT babel-plugin-polyfill-corejs2@0.4.14 OK for: @babel/plugin-transform-runtime@7.26.10 want: ^0.4.10
2527 silly placeDep ROOT babel-plugin-polyfill-corejs3@0.11.1 OK for: @babel/plugin-transform-runtime@7.26.10 want: ^0.11.0
2528 silly placeDep ROOT babel-plugin-polyfill-regenerator@0.6.5 OK for: @babel/plugin-transform-runtime@7.26.10 want: ^0.6.1
2529 silly placeDep node_modules/@babel/plugin-transform-runtime semver@6.3.1 OK for: @babel/plugin-transform-runtime@7.26.10 want: ^6.3.1
2530 silly fetch manifest @babel/helper-define-polyfill-provider@^0.6.5
2531 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider cache-miss
2532 silly fetch manifest @babel/helper-define-polyfill-provider@^0.6.3
2533 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider cache-miss
2534 silly fetch manifest @babel/helper-define-polyfill-provider@^0.6.5
2535 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider cache-miss
2536 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 807ms (cache miss)
2537 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider set size:undefined disposed:false
2538 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 813ms (cache miss)
2539 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 809ms (cache miss)
2540 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider set size:undefined disposed:false
2541 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider set size:undefined disposed:false
2542 silly placeDep ROOT @babel/plugin-bugfix-firefox-class-in-computed-class-key@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2543 silly placeDep ROOT @babel/plugin-bugfix-safari-class-field-initializer-scope@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2544 silly placeDep ROOT @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2545 silly placeDep ROOT @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2546 silly placeDep ROOT @babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.28.3 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2547 silly placeDep ROOT @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 OK for: @babel/preset-env@7.26.9 want: 7.21.0-placeholder-for-preset-env.2
2548 silly placeDep ROOT @babel/plugin-syntax-import-assertions@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.0
2549 silly placeDep ROOT @babel/plugin-syntax-import-attributes@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.0
2550 silly placeDep ROOT @babel/plugin-syntax-unicode-sets-regex@7.18.6 OK for: @babel/preset-env@7.26.9 want: ^7.18.6
2551 silly placeDep ROOT @babel/plugin-transform-arrow-functions@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2552 silly placeDep ROOT @babel/plugin-transform-block-scoped-functions@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.5
2553 silly placeDep ROOT @babel/plugin-transform-block-scoping@7.28.4 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2554 silly placeDep ROOT @babel/plugin-transform-class-properties@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2555 silly placeDep ROOT @babel/plugin-transform-class-static-block@7.28.3 OK for: @babel/preset-env@7.26.9 want: ^7.26.0
2556 silly placeDep ROOT @babel/plugin-transform-classes@7.28.4 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2557 silly placeDep ROOT @babel/plugin-transform-computed-properties@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2558 silly placeDep ROOT @babel/plugin-transform-destructuring@7.28.0 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2559 silly placeDep ROOT @babel/plugin-transform-dotall-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2560 silly placeDep ROOT @babel/plugin-transform-duplicate-keys@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2561 silly placeDep ROOT @babel/plugin-transform-duplicate-named-capturing-groups-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2562 silly placeDep ROOT @babel/plugin-transform-dynamic-import@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2563 silly placeDep ROOT @babel/plugin-transform-exponentiation-operator@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.3
2564 silly placeDep ROOT @babel/plugin-transform-export-namespace-from@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2565 silly placeDep ROOT @babel/plugin-transform-for-of@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.9
2566 silly placeDep ROOT @babel/plugin-transform-function-name@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2567 silly placeDep ROOT @babel/plugin-transform-json-strings@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2568 silly placeDep ROOT @babel/plugin-transform-literals@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2569 silly placeDep ROOT @babel/plugin-transform-logical-assignment-operators@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2570 silly placeDep ROOT @babel/plugin-transform-member-expression-literals@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2571 silly placeDep ROOT @babel/plugin-transform-modules-amd@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2572 silly placeDep ROOT @babel/plugin-transform-modules-commonjs@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.3
2573 silly placeDep ROOT @babel/plugin-transform-modules-systemjs@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2574 silly placeDep ROOT @babel/plugin-transform-modules-umd@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2575 silly placeDep ROOT @babel/plugin-transform-named-capturing-groups-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2576 silly placeDep ROOT @babel/plugin-transform-new-target@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2577 silly placeDep ROOT @babel/plugin-transform-nullish-coalescing-operator@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.6
2578 silly placeDep ROOT @babel/plugin-transform-numeric-separator@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2579 silly placeDep ROOT @babel/plugin-transform-object-rest-spread@7.28.4 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2580 silly placeDep ROOT @babel/plugin-transform-object-super@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2581 silly placeDep ROOT @babel/plugin-transform-optional-catch-binding@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2582 silly placeDep ROOT @babel/plugin-transform-optional-chaining@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2583 silly placeDep ROOT @babel/plugin-transform-parameters@7.27.7 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2584 silly placeDep ROOT @babel/plugin-transform-private-methods@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2585 silly placeDep ROOT @babel/plugin-transform-private-property-in-object@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2586 silly placeDep ROOT @babel/plugin-transform-property-literals@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2587 silly placeDep ROOT @babel/plugin-transform-regenerator@7.28.4 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2588 silly placeDep ROOT @babel/plugin-transform-regexp-modifiers@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.0
2589 silly placeDep ROOT @babel/plugin-transform-reserved-words@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2590 silly placeDep ROOT @babel/plugin-transform-shorthand-properties@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2591 silly placeDep ROOT @babel/plugin-transform-spread@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2592 silly placeDep ROOT @babel/plugin-transform-sticky-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2593 silly placeDep ROOT @babel/plugin-transform-template-literals@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.8
2594 silly placeDep ROOT @babel/plugin-transform-typeof-symbol@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.26.7
2595 silly placeDep ROOT @babel/plugin-transform-unicode-escapes@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2596 silly placeDep ROOT @babel/plugin-transform-unicode-property-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2597 silly placeDep ROOT @babel/plugin-transform-unicode-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2598 silly placeDep ROOT @babel/plugin-transform-unicode-sets-regex@7.27.1 OK for: @babel/preset-env@7.26.9 want: ^7.25.9
2599 silly placeDep ROOT @babel/preset-modules@0.1.6-no-external-plugins OK for: @babel/preset-env@7.26.9 want: 0.1.6-no-external-plugins
2600 silly placeDep ROOT core-js-compat@3.46.0 OK for: @babel/preset-env@7.26.9 want: ^3.40.0
2601 silly placeDep node_modules/@babel/preset-env semver@6.3.1 OK for: @babel/preset-env@7.26.9 want: ^6.3.1
2602 silly fetch manifest @babel/plugin-transform-optional-chaining@^7.27.1
2603 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining cache-miss
2604 silly fetch manifest @babel/helper-skip-transparent-expression-wrappers@^7.27.1
2605 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-skip-transparent-expression-wrappers cache-miss
